GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m137/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:07[0m 214ms/step
[1m138/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 214ms/step
[1m139/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 214ms/step
[1m140/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 213ms/step
[1m141/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 213ms/step
[1m142/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:05[0m 213ms/step
[1m143/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:05[0m 213ms/step
[1m144/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:05[0m 213ms/step
[1m145/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:04[0m 213ms/step
[1m146/732[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2:04[0m 213ms/step
[1m147/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:04[0m 213ms/step
[1m148/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:04[0m 213ms/step
[1m149/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:04[0m 213ms/step
[1m150/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:03[0m 213ms/step
[1m151/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:03[0m 213ms/step
[1m152/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:03[0m 213ms/step
[1m153/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:03[0m 212ms/step
[1m154/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:02[0m 213ms/step
[1m155/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:02[0m 212ms/step
[1m156/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:02[0m 212ms/step
[1m157/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:02[0m 212ms/step
[1m158/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:01[0m 212ms/step
[1m159/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:01[0m 212ms/step
[1m160/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:01[0m 212ms/step
[1m161/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:01[0m 213ms/step
[1m162/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:01[0m 213ms/step
[1m163/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:00[0m 213ms/step
[1m164/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:00[0m 212ms/step
[1m165/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:00[0m 212ms/step
[1m166/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:00[0m 213ms/step
[1m167/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2:00[0m 213ms/step
[1m168/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:59[0m 213ms/step
[1m169/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:59[0m 212ms/step
[1m170/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:59[0m 213ms/step
[1m171/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:59[0m 213ms/step
[1m172/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 212ms/step
[1m173/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 213ms/step
[1m174/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 212ms/step
[1m175/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 212ms/step
[1m176/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 213ms/step
[1m177/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:58[0m 213ms/step
[1m178/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:57[0m 213ms/step
[1m179/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:57[0m 213ms/step
[1m180/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:57[0m 213ms/step
[1m181/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:57[0m 213ms/step
[1m182/732[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:57[0m 213ms/step
[1m183/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:56[0m 213ms/step
[1m184/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:56[0m 213ms/step
[1m185/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:56[0m 213ms/step
[1m186/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:56[0m 213ms/step
[1m187/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:55[0m 213ms/step
[1m188/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:55[0m 213ms/step
[1m189/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:55[0m 213ms/step
[1m190/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:55[0m 213ms/step
[1m191/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:54[0m 212ms/step
[1m192/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:54[0m 212ms/step
[1m193/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:54[0m 212ms/step
[1m194/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:54[0m 212ms/step
[1m195/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:53[0m 212ms/step
[1m196/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:53[0m 212ms/step
[1m197/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:53[0m 212ms/step
[1m198/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:53[0m 212ms/step
[1m199/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:52[0m 212ms/step
[1m200/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:52[0m 212ms/step
[1m201/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:52[0m 212ms/step
[1m202/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:52[0m 212ms/step
[1m203/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:52[0m 212ms/step
[1m204/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m205/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m206/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m207/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m208/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m209/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:51[0m 212ms/step
[1m210/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 212ms/step
[1m211/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 212ms/step
[1m212/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 212ms/step
[1m213/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 213ms/step
[1m214/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 213ms/step
[1m215/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:50[0m 213ms/step
[1m216/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:49[0m 213ms/step
[1m217/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:49[0m 213ms/step
[1m218/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:49[0m 213ms/step
[1m219/732[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:49[0m 213ms/step
[1m220/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:48[0m 213ms/step
[1m221/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:48[0m 213ms/step
[1m222/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:48[0m 213ms/step
[1m223/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:48[0m 213ms/step
[1m224/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:48[0m 213ms/step
[1m225/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:47[0m 213ms/step
[1m226/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:47[0m 213ms/step
[1m227/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:47[0m 213ms/step
[1m228/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:47[0m 213ms/step
[1m229/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:46[0m 213ms/step
[1m230/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:46[0m 212ms/step
[1m231/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:46[0m 212ms/step
[1m232/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:46[0m 212ms/step
[1m233/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:45[0m 212ms/step
[1m234/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:45[0m 212ms/step
[1m235/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:45[0m 212ms/step
[1m236/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:45[0m 212ms/step
[1m237/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:44[0m 212ms/step
[1m238/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:44[0m 212ms/step
[1m239/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:44[0m 211ms/step
[1m240/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:43[0m 211ms/step
[1m241/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:43[0m 211ms/step
[1m242/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:43[0m 211ms/step
[1m243/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:43[0m 211ms/step
[1m244/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:43[0m 211ms/step
[1m245/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:42[0m 211ms/step
[1m246/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:42[0m 211ms/step
[1m247/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:42[0m 211ms/step
[1m248/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:42[0m 211ms/step
[1m249/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:42[0m 211ms/step
[1m250/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 211ms/step
[1m251/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 211ms/step
[1m252/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 211ms/step
[1m253/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 211ms/step
[1m254/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 211ms/step
[1m255/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 211ms/step
[1m256/732[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 211ms/step
[1m257/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:40[0m 211ms/step
[1m258/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:40[0m 211ms/step
[1m259/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:39[0m 211ms/step
[1m260/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:39[0m 211ms/step
[1m261/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:39[0m 211ms/step
[1m262/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:39[0m 211ms/step
[1m263/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:39[0m 211ms/step
[1m264/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:38[0m 211ms/step
[1m265/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:38[0m 211ms/step
[1m266/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:38[0m 211ms/step
[1m267/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:38[0m 211ms/step
[1m268/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:37[0m 211ms/step
[1m269/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:37[0m 211ms/step
[1m270/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:37[0m 211ms/step
[1m271/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:37[0m 211ms/step
[1m272/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:37[0m 211ms/step
[1m273/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:36[0m 211ms/step
[1m274/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:36[0m 211ms/step
[1m275/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:36[0m 211ms/step
[1m276/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:36[0m 211ms/step
[1m277/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:35[0m 211ms/step
[1m278/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:35[0m 211ms/step
[1m279/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:35[0m 211ms/step
[1m280/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:35[0m 211ms/step
[1m281/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:35[0m 211ms/step
[1m282/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:34[0m 211ms/step
[1m283/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:34[0m 211ms/step
[1m284/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:34[0m 211ms/step
[1m285/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:34[0m 211ms/step
[1m286/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:34[0m 211ms/step
[1m287/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:33[0m 211ms/step
[1m288/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:33[0m 211ms/step
[1m289/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:33[0m 211ms/step
[1m290/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:33[0m 211ms/step
[1m291/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:33[0m 211ms/step
[1m292/732[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:32[0m 211ms/step
[1m293/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:32[0m 211ms/step
[1m294/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:32[0m 211ms/step
[1m295/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:32[0m 211ms/step
[1m296/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:32[0m 211ms/step
[1m297/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:31[0m 211ms/step
[1m298/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:31[0m 211ms/step
[1m299/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:31[0m 211ms/step
[1m300/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:31[0m 211ms/step
[1m301/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:31[0m 211ms/step
[1m302/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:30[0m 211ms/step
[1m303/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:30[0m 211ms/step
[1m304/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:30[0m 211ms/step
[1m305/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:30[0m 211ms/step
[1m306/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:30[0m 211ms/step
[1m307/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:29[0m 211ms/step
[1m308/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:29[0m 211ms/step
[1m309/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:29[0m 211ms/step
[1m310/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:29[0m 211ms/step
[1m311/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:28[0m 211ms/step
[1m312/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:28[0m 211ms/step
[1m313/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:28[0m 211ms/step
[1m314/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:28[0m 211ms/step
[1m315/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:27[0m 211ms/step
[1m316/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:27[0m 211ms/step
[1m317/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:27[0m 211ms/step
[1m318/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:27[0m 211ms/step
[1m319/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:27[0m 211ms/step
[1m320/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:26[0m 211ms/step
[1m321/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:26[0m 211ms/step
[1m322/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:26[0m 211ms/step
[1m323/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:26[0m 211ms/step
[1m324/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:26[0m 211ms/step
[1m325/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:25[0m 211ms/step
[1m326/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:25[0m 211ms/step
[1m327/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:25[0m 211ms/step
[1m328/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:25[0m 212ms/step
[1m329/732[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:25[0m 211ms/step
[1m330/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 211ms/step
[1m331/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 211ms/step
[1m332/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 211ms/step
[1m333/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:24[0m 211ms/step
[1m334/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:23[0m 211ms/step
[1m335/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:23[0m 211ms/step
[1m336/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:23[0m 210ms/step
[1m337/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:23[0m 210ms/step
[1m338/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:22[0m 210ms/step
[1m339/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:22[0m 210ms/step
[1m340/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:22[0m 210ms/step
[1m341/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:22[0m 210ms/step
[1m342/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:22[0m 210ms/step
[1m343/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:21[0m 211ms/step
[1m344/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:21[0m 211ms/step
[1m345/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:21[0m 210ms/step
[1m346/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:21[0m 210ms/step
[1m347/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:21[0m 210ms/step
[1m348/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:20[0m 210ms/step
[1m349/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:20[0m 210ms/step
[1m350/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:20[0m 210ms/step
[1m351/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:20[0m 210ms/step
[1m352/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:19[0m 210ms/step
[1m353/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:19[0m 210ms/step
[1m354/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:19[0m 210ms/step
[1m355/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:19[0m 210ms/step
[1m356/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:19[0m 211ms/step
[1m357/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m358/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m359/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m360/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m361/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m362/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:18[0m 211ms/step
[1m363/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:17[0m 211ms/step
[1m364/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:17[0m 211ms/step
[1m365/732[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1:17[0m 211ms/step
[1m366/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 211ms/step
[1m367/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:17[0m 211ms/step
[1m368/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:16[0m 211ms/step
[1m369/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:16[0m 211ms/step
[1m370/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:16[0m 211ms/step
[1m371/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:16[0m 211ms/step
[1m372/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:15[0m 211ms/step
[1m373/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:15[0m 211ms/step
[1m374/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:15[0m 211ms/step
[1m375/732[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1:15[0m 211ms/step
